[API Trapper      ( a54: 85c)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (10dc: e08)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( 514: a30)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514: 83c)] Load Network Traffic Analyzers:
[Network Analyzer ( 514: 83c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( 514: 83c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( 514: 83c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     Analyzer Module: local_server (value=)
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514:15e8)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: 83c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( 514: 83c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer ( 514: f80)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: d08)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: c3c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: c3c)] Request Connection: Remote Server @ 117.18.237.29:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      ( 514:15e8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEAXYJ5Kr9sH3CC7Hpcj3JjA%3D"   
[Network Analyzer ( 514:15e8)]   (Sid:  3) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 9520 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 12240 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 12176 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 13408 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 16128 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 8160 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1326 bytes  (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /RapidSSLRSACA2018.crl"   
[Network Analyzer ( 514:15e8)]   (Sid:  4) Client -> Server @ : 181 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 8160 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 10880 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 12240 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 8160 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 8160 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 6800 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2720 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 5440 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 4080 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  4) Server -> Client : 2686 bytes  (Service=HTTP)
[Net An. Error    ( 514: f80)] SSLAccept(ssl_id = 176914712 = 0A8B8118) Failed, ctx = 08E36330, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    ( 514: f80)]   (Sid:  1) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    ( 514: d08)] SSLAccept(ssl_id = 176725712 = 0A889ED0) Failed, ctx = 08E36330, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    ( 514: d08)]   (Sid:  2) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer ( 514:15e8)]   (Sid:  1) Connection Terminated (by Client)
[Network Analyzer ( 514:15e8)]   (Sid:  2) Connection Terminated (by Client)
[Network Analyzer ( 514: 83c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: 83c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  5)  PROXIED!
[Network Analyzer ( 514: 6d4)]   (Sid:  5) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: 6d4)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      ( 514:15e8)] "GET /SCP/Myhome.aspx"   
[Network Analyzer ( 514:15e8)]   (Sid:  5) Client -> Server @ : 278 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 3102 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Styles/SCPStyleSheet_1.css"   
[Network Analyzer ( 514:15e8)]   (Sid:  5) Client -> Server @ : 451 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514: 83c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:179c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: c3c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:16e4)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 7446 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/Common/Settings.js"   
[Network Analyzer ( 514:15e8)]   (Sid:  5) Client -> Server @ : 471 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514: 83c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  6)  PROXIED!
[Network Analyzer ( 514:179c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  7)  PROXIED!
[Network Analyzer ( 514:157c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  8)  PROXIED!
[Network Analyzer ( 514: c3c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  9)  PROXIED!
[Network Analyzer ( 514:16e4)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid= 10)  PROXIED!
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 3302 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/Common/Page.js"   
[Network Analyzer ( 514:15e8)]   (Sid:  5) Client -> Server @ : 467 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid:  5) Server -> Client : 7263 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/Messages.js"   
[Network Analyzer ( 514:15e8)]   (Sid:  5) Client -> Server @ : 464 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:1538)]   (Sid:  6) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
